wasted: .word 320, 240
91,164,164,164,164,164,164,164,164,164,164,164,164,173,173,82,164,82,0,82,82,0,9,0,73,0,0,0,0,0,0,0,0,0,0,0,0,91,91,82,164,9,0,0,73,0,0,0,0,0,9,82,91,9,73,0,73,82,0,0,0,9,82,0,0,0,0,0,0,0,0,0,173,164,91,0,0,0,0,0,0,73,82,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,9,73,73,82,0,164,173,173,73,82,73,246,82,9,73,73,91,164,91,9,9,0,9,9,82,255,173,164,91,82,73,9,73,82,164,91,91,82,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,164,164,164,164,164,164,164,164,164,164,164,164,173,91,91,82,164,82,82,91,82,0,73,9,0,0,0,0,0,164,9,91,91,0,73,91,9,9,82,82,91,173,182,9,0,0,0,0,0,0,0,73,0,9,9,0,82,0,0,0,0,0,82,182,73,73,82,91,173,91,91,164,91,82,9,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,73,73,9,0,0,0,164,9,73,91,9,0,0,82,91,73,73,91,82,9,82,9,9,9,91,82,91,91,9,9,0,0,0,182,164,82,82,173,0,9,91,173,173,164,164,91,82,164,164,164,173,173,164,164,164,173,164,164,164,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,164,
91,164,164,164,164,164,164,164,164,164,164,164,173,182,91,91,91,82,164,9,82,91,9,0,9,0,0,0,0,82,82,0,0,0,73,173,91,0,0,0,0,0,82,91,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,164,9,0,0,0,9,0,9,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,0,9,73,0,9,0,9,0,164,0,9,0,0,0,82,9,9,91,73,9,164,82,91,73,82,91,164,164,82,9,9,182,164,82,91,82,73,9,9,91,164,164,255,164,91,73,9,91,91,82,91,164,164,164,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,
91,164,164,164,164,164,164,164,164,164,164,164,173,255,255,91,173,91,164,91,91,82,82,73,0,0,0,0,0,91,0,0,0,0,0,0,82,0,0,0,0,82,91,82,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,82,0,0,0,0,0,9,0,0,9,9,0,0,0,0,0,0,0,82,82,82,82,0,9,9,0,0,9,9,0,0,0,9,0,0,82,0,9,82,0,73,0,0,82,91,73,82,82,9,164,82,73,9,9,82,164,91,82,91,82,164,173,82,82,9,82,82,91,91,91,91,91,82,82,82,82,164,164,91,91,91,164,164,164,164,164,164,173,164,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,
91,164,164,164,164,164,164,164,164,164,164,164,164,173,255,182,91,164,91,173,91,182,82,73,73,82,0,9,82,173,0,0,0,0,82,0,0,91,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,82,91,164,91,173,173,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,164,73,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,82,91,91,82,9,9,82,82,91,9,82,9,9,164,91,82,164,91,164,91,82,82,73,182,255,246,173,91,82,91,82,82,9,164,91,82,9,73,82,91,91,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,246,173,164,173,164,164,82,164,91,82,0,0,0,0,9,73,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,82,82,91,0,82,82,164,73,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,82,91,91,9,9,0,0,73,73,9,9,0,82,164,164,164,164,91,173,255,255,255,91,246,255,255,182,91,73,173,173,164,91,91,82,91,9,9,9,82,91,91,164,164,164,164,173,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,173,173,164,173,246,182,164,164,173,82,82,91,91,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,82,9,0,0,0,0,9,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,82,82,73,9,9,9,164,73,9,0,0,164,0,9,164,82,82,82,91,91,73,73,9,73,164,164,91,82,82,173,173,91,82,82,9,173,173,91,82,9,82,82,91,9,73,173,164,91,82,91,173,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,
164,164,164,164,164,164,164,164,164,164,164,173,164,173,173,173,173,246,182,164,164,91,91,91,91,164,0,0,0,0,9,0,0,0,82,246,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,73,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,82,9,0,0,0,0,0,0,73,82,9,9,0,0,0,0,164,73,9,0,9,82,0,0,82,9,0,0,0,0,0,0,73,91,82,0,0,0,91,82,73,82,9,9,173,73,9,9,9,82,91,164,82,82,73,173,173,173,164,91,255,173,82,82,91,9,82,164,164,91,82,164,82,82,82,91,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,173,164,173,173,173,173,173,173,173,173,164,173,173,164,173,173,164,164,173,
164,164,164,164,164,164,164,164,164,164,164,173,164,164,173,173,173,255,255,182,173,246,164,0,0,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,73,82,0,0,0,0,0,0,0,0,0,9,82,0,0,0,0,0,91,9,9,0,0,0,0,0,82,9,0,0,0,0,0,9,9,82,9,9,0,0,91,73,82,0,73,0,0,73,9,9,0,82,164,173,173,164,173,246,173,91,82,82,82,182,91,82,9,82,173,164,82,82,9,82,91,82,82,91,91,91,164,164,164,173,164,164,164,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,164,164,164,164,
164,164,164,164,164,164,164,173,164,164,164,173,164,173,164,173,182,255,255,255,164,82,91,82,0,9,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,0,91,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,164,82,164,164,73,0,0,0,0,0,0,0,0,91,246,82,91,82,9,82,9,82,0,0,0,0,0,0,0,73,0,0,73,0,0,0,0,182,82,73,9,9,173,9,9,9,0,0,9,91,82,82,82,82,164,82,73,91,82,82,246,91,73,73,91,91,164,164,164,82,255,164,164,91,82,82,82,82,9,73,173,173,82,164,164,164,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,173,164,164,173,173,164,173,173,164,173,173,173,173,173,173,164,173,173,164,164,164,164,
164,164,164,164,164,164,173,164,173,164,173,173,164,173,173,173,173,255,255,255,255,82,73,82,82,0,73,82,9,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,0,0,0,9,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,82,0,9,0,0,9,9,0,0,0,82,9,73,9,82,9,91,82,82,82,9,82,82,164,82,82,82,164,164,164,82,82,91,164,82,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,173,173,164,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,173,173,164,173,173,173,164,164,164,173,164,173,164,
164,164,164,164,164,164,173,173,164,173,173,173,173,173,173,173,173,246,255,255,173,173,91,82,82,82,73,82,82,9,82,73,0,0,0,9,9,0,73,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,73,9,0,0,0,0,7,7,7,7,7,7,7,7,7,0,0,82,82,73,0,0,82,0,0,0,0,6,7,7,7,7,7,7,7,0,91,91,91,0,0,164,164,9,9,9,0,7,7,7,7,7,7,7,7,0,0,82,0,73,255,9,0,0,82,164,164,164,173,91,82,173,82,9,9,9,9,82,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,164,164,164,173,164,173,173,173,173,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,91,173,173,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,173,173,173,173,173,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,164,164,173,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,164,173,173,164,164,
164,164,164,164,164,164,164,173,164,173,173,173,173,173,173,173,173,173,255,255,255,182,173,164,82,82,82,82,82,73,0,0,82,82,73,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,4,0,82,9,73,9,0,0,0,0,0,0,7,7,7,7,7,7,7,7,0,0,0,0,9,0,91,9,0,0,0,7,7,7,7,7,7,7,7,7,0,0,0,0,0,9,73,82,73,0,173,164,91,173,91,0,255,73,9,9,73,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,164,164,164,173,173,173,173,173,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,73,173,173,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,82,173,173,173,173,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,173,173,173,164,164,173,173,173,173,173,173,164,173,173,173,173,164,173,
164,164,164,164,164,173,164,164,173,173,173,173,173,173,164,164,164,173,173,255,255,255,246,173,164,91,82,9,82,82,9,73,173,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,0,0,9,0,9,0,0,0,0,0,0,7,7,7,7,7,7,7,3,0,9,9,0,0,0,0,9,82,0,0,7,7,7,7,7,7,7,7,7,3,0,0,9,91,173,91,73,82,9,255,91,91,82,82,9,9,82,82,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,82,91,173,164,164,164,173,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,73,173,173,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,82,173,173,173,173,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,164,164,164,173,173,164,173,173,164,173,173,173,173,173,173,164,164,164,173,173,173,
164,164,164,164,164,164,164,164,164,164,164,173,164,173,173,164,173,164,173,246,255,255,246,173,173,164,91,82,9,73,82,82,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,9,0,0,0,0,7,7,7,7,7,7,7,0,9,9,73,9,0,0,0,73,173,82,4,7,7,7,7,7,7,7,7,7,7,0,0,9,246,164,82,82,164,73,9,91,9,73,82,0,91,91,91,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,82,164,91,91,164,164,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,73,173,173,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,82,173,173,173,173,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,173,164,164,164,173,164,164,164,173,173,164,173,173,173,173,173,164,173,173,
164,164,164,164,164,164,173,164,164,164,173,173,173,173,164,173,164,164,164,173,246,255,255,182,173,173,173,164,91,82,0,82,73,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,0,0,82,73,9,0,0,9,173,173,0,7,7,7,7,7,7,7,7,7,7,7,0,9,91,255,82,91,9,0,9,0,82,82,9,73,164,164,91,73,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,91,91,91,91,164,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,82,173,173,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,82,173,182,173,173,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,164,164,164,164,173,255,255,255,246,173,182,173,182,82,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,4,0,0,9,82,0,73,91,164,0,7,7,7,7,7,7,7,7,0,0,82,82,0,0,0,91,91,164,0,7,7,7,7,7,7,7,7,7,7,7,7,0,9,73,73,9,0,0,9,9,246,173,91,164,182,182,82,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,91,91,91,91,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,73,173,173,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,82,173,173,173,173,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,
164,164,164,164,164,164,164,164,164,173,173,173,164,173,164,164,164,164,164,164,173,246,255,255,255,246,182,255,255,255,9,0,0,82,91,9,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,9,164,0,9,0,0,0,7,7,7,7,7,7,7,4,0,82,91,82,82,82,82,91,164,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,164,73,0,0,164,246,173,91,91,73,82,255,82,0,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,0,91,164,91,82,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,82,173,173,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,82,182,182,173,173,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,164,173,164,173,173,173,173,173,173,173,173,164,173,164,
164,164,164,164,164,164,164,164,164,164,173,173,173,164,164,164,164,164,164,164,164,173,255,255,255,255,255,255,164,164,164,82,9,73,82,73,73,73,9,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,9,91,82,0,0,0,0,7,7,7,7,7,7,7,0,0,73,173,82,82,82,91,91,82,0,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,9,9,0,0,255,255,246,91,9,73,73,246,0,7,7,7,7,7,7,7,7,0,0,9,0,9,0,0,9,82,0,0,7,7,7,7,7,7,7,7,0,73,173,173,164,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,0,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,173,173,173,173,1,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,0,82,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,
164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,173,246,255,255,255,255,164,91,82,91,91,91,82,9,0,9,82,73,0,0,0,0,0,0,9,82,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,82,0,0,0,0,0,7,7,7,7,7,7,7,0,9,91,91,73,0,82,91,9,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,82,91,82,73,82,255,164,73,9,9,9,73,0,7,7,7,7,7,7,7,0,0,9,82,82,73,9,82,82,255,91,0,4,7,7,7,7,7,7,7,5,0,82,173,182,91,82,82,82,73,73,73,82,82,82,82,1,7,7,7,7,7,7,7,0,82,82,82,82,82,82,82,82,82,82,82,91,173,173,0,7,7,7,7,7,7,7,4,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,173,182,182,1,7,7,7,7,7,7,7,0,73,82,82,82,82,82,82,82,82,82,0,0,7,7,7,7,7,7,7,7,7,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,246,255,255,255,173,173,173,91,164,164,164,82,73,0,0,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,9,0,0,0,0,5,7,7,7,7,7,7,7,0,82,164,82,0,9,91,0,0,0,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,0,0,255,91,82,73,82,173,82,9,9,9,164,173,0,7,7,7,7,7,7,7,0,73,91,164,91,82,82,91,173,164,91,82,0,7,7,7,7,7,7,7,7,0,9,82,164,182,164,173,173,173,173,164,164,164,164,164,1,7,7,7,7,7,7,7,0,82,173,182,182,182,182,173,182,173,173,173,173,173,173,0,7,7,7,7,7,7,7,4,0,91,182,173,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,1,7,7,7,7,7,7,7,0,73,173,173,173,173,173,173,173,173,173,173,9,0,7,7,7,7,7,7,7,7,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
