tela: .word 320, 240
27,18,18,18,82,91,82,9,82,82,81,91,18,91,255,82,145,154,90,154,81,82,73,91,82,73,73,72,154,228,236,245,163,163,155,90,145,154,154,181,82,81,164,81,64,64,72,64,64,64,64,81,64,64,0,64,64,136,228,227,82,164,82,64,0,0,128,237,236,154,0,73,73,81,0,164,64,163,64,155,73,173,162,146,164,245,227,235,236,246,154,227,236,163,227,237,235,235,235,235,235,171,171,114,114,114,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,42,50,50,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,42,50,42,42,42,42,50,42,50,50,50,50,50,50,50,50,50,50,42,42,51,50,50,50,50,51,50,50,50,50,50,50,114,114,114,50,50,114,50,50,50,50,50,42,49,42,41,41,50,41,41,41,41,41,41,41,41,41,41,41,41,40,40,41,41,41,41,41,41,41,41,
91,19,19,19,26,27,27,91,82,164,82,182,0,9,82,82,155,163,90,163,90,90,8,0,91,73,73,72,136,228,246,245,172,72,82,81,154,81,154,163,173,81,72,72,154,82,72,64,200,218,64,72,64,64,64,64,145,137,255,172,82,72,0,73,0,73,82,245,172,81,145,72,73,72,82,0,82,0,0,0,72,0,8,91,90,172,82,154,227,154,146,227,227,245,145,154,163,154,218,227,227,227,236,245,235,236,235,171,107,106,106,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,42,42,50,50,50,42,50,50,50,50,50,114,50,50,42,50,50,50,50,50,50,50,50,114,50,114,114,114,115,114,114,50,114,50,114,114,50,50,50,50,50,49,49,49,41,49,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,
27,19,19,19,19,19,91,91,82,164,155,100,0,0,73,82,164,155,173,82,9,81,72,73,156,83,156,146,209,246,254,244,172,172,81,72,73,82,72,80,9,99,73,72,73,73,81,145,201,255,181,164,246,91,91,91,64,64,182,99,164,64,64,0,0,0,1,9,18,145,154,163,72,72,0,73,9,8,0,0,0,72,0,0,82,0,0,73,81,90,155,154,81,81,81,162,154,155,172,155,155,163,82,90,90,164,236,171,227,235,226,171,106,106,114,50,50,50,50,50,50,50,50,58,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,50,114,50,50,50,114,114,50,51,114,50,51,50,50,50,50,50,50,50,50,114,50,50,50,114,114,115,114,114,50,50,114,50,114,114,50,50,50,42,50,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,
91,91,19,19,18,26,91,91,91,82,155,255,0,0,73,82,164,91,99,90,0,73,72,74,174,246,255,255,255,255,164,245,172,146,172,0,73,82,72,64,137,137,228,81,64,73,73,64,218,255,181,91,81,81,163,73,9,164,173,91,73,72,64,72,0,0,0,0,73,73,82,17,73,81,0,0,0,82,0,0,0,0,0,0,0,9,9,9,0,81,145,82,91,81,81,72,81,154,163,82,91,155,72,72,81,82,82,156,228,227,163,155,90,171,163,235,171,114,114,50,50,50,50,50,50,50,50,50,51,51,50,50,50,51,51,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,51,50,50,50,51,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,51,50,50,50,50,50,114,114,114,114,114,106,51,50,50,50,50,50,50,51,50,114,50,115,51,114,114,114,115,50,114,115,114,50,50,114,114,114,50,49,50,50,49,49,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,42,41,42,41,41,
91,91,27,91,91,82,90,91,100,0,73,100,18,64,155,91,9,82,172,81,8,8,73,155,228,164,164,91,91,246,100,91,9,82,73,0,91,64,72,136,155,246,164,173,164,173,173,137,146,172,173,154,72,72,81,82,73,64,82,91,82,0,73,0,0,0,0,0,0,0,73,0,0,0,0,0,0,73,0,64,64,0,64,0,0,0,64,73,64,73,64,73,72,73,82,82,82,155,81,73,82,91,82,82,73,73,72,228,255,255,155,81,73,82,82,236,245,235,235,235,179,114,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,51,50,50,51,51,50,51,50,50,50,51,50,50,50,50,50,50,50,51,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,42,50,50,50,114,50,115,50,50,115,114,114,115,114,50,114,50,114,50,50,50,50,50,50,50,114,115,114,114,115,115,114,114,114,114,114,114,114,114,50,50,50,50,42,42,41,41,41,41,41,42,42,41,41,41,41,41,41,41,41,41,41,41,42,42,49,50,42,42,
91,92,92,92,91,91,91,92,100,91,8,82,82,73,155,17,9,81,91,91,173,72,73,155,164,155,154,81,154,154,244,171,0,73,73,72,0,64,64,128,237,164,82,9,82,82,82,90,245,173,91,164,164,172,153,163,73,72,73,0,82,9,0,73,0,72,0,0,0,64,64,64,64,0,0,0,0,64,163,81,82,64,81,82,73,0,99,64,73,73,73,73,72,72,82,155,155,73,64,72,163,73,91,73,82,82,82,181,90,82,154,163,154,154,73,73,163,163,173,172,235,171,171,178,114,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,51,51,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,114,114,114,114,50,114,114,114,50,114,51,50,50,50,51,50,114,50,50,114,50,115,114,114,114,115,114,115,114,115,115,115,115,114,114,50,50,50,50,50,42,41,41,42,41,49,41,42,42,41,49,41,41,41,41,41,41,41,41,42,41,49,42,42,42,
100,100,100,100,100,100,100,100,100,100,9,0,91,100,82,90,0,0,0,9,100,163,164,164,154,153,90,72,82,81,81,81,73,64,219,163,82,146,64,128,155,91,82,72,0,73,8,64,81,91,82,172,81,81,72,9,0,81,73,0,155,73,64,64,0,0,155,0,0,146,245,81,9,0,9,81,73,73,155,155,73,64,145,73,73,73,73,72,73,64,72,82,73,73,73,90,82,82,82,73,165,83,73,0,72,73,9,9,82,82,91,91,81,172,81,64,227,145,81,154,82,82,154,227,235,243,115,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,50,50,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,9,0,50,50,50,50,50,50,50,50,114,50,50,115,114,114,115,115,115,114,114,50,50,115,50,50,50,114,50,114,115,51,115,115,115,115,114,115,114,115,115,114,114,114,50,50,50,50,50,50,41,41,41,49,49,41,41,41,42,49,41,42,42,42,41,41,41,42,41,41,42,42,42,42,
100,100,101,101,101,101,109,109,109,109,100,73,82,90,82,190,0,73,91,181,91,165,255,255,82,73,81,0,81,81,73,0,64,137,227,91,172,182,246,255,173,99,0,0,9,64,8,0,0,64,73,82,82,73,0,0,0,0,0,72,64,155,172,164,173,91,73,0,0,155,155,72,0,0,0,0,0,0,1,9,0,0,8,64,0,0,0,9,0,72,64,72,64,0,81,0,81,81,145,145,81,73,9,73,64,64,64,8,0,64,73,82,64,72,0,64,254,146,82,81,82,73,0,73,162,236,236,244,107,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,50,50,50,50,50,50,50,50,50,50,50,50,17,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,49,50,50,0,50,50,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1,0,0,50,50,50,50,50,50,50,50,9,42,50,50,50,50,0,0,0,16,50,26,0,0,50,114,50,51,51,50,50,50,114,0,115,114,1,0,115,114,114,114,114,114,114,114,114,50,51,50,50,115,115,115,114,114,115,114,114,114,114,115,114,114,50,50,50,114,50,50,42,42,42,42,41,42,50,49,49,41,42,50,50,49,41,41,41,41,41,50,50,42,114,50,50,42,
100,100,108,108,108,108,108,108,108,108,99,82,99,91,99,100,82,73,0,17,9,10,91,255,99,73,73,0,155,91,72,64,64,145,164,82,0,82,82,82,99,83,82,91,0,0,8,0,0,0,0,0,82,73,0,0,0,0,8,64,173,163,90,82,82,82,91,82,164,82,82,9,0,0,0,0,0,9,0,0,0,0,0,64,81,64,0,73,0,0,82,8,0,0,0,8,73,82,72,154,72,72,9,0,81,73,8,81,137,227,82,73,73,73,9,9,82,91,91,82,80,82,64,0,136,154,154,227,227,170,179,115,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,50,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,16,50,50,50,50,50,0,0,50,50,50,0,0,0,0,50,50,0,0,50,50,50,50,50,51,51,50,50,50,0,0,114,1,0,114,114,115,115,50,50,50,50,50,115,114,114,114,115,115,114,115,114,115,115,115,115,115,115,114,114,114,50,50,114,50,50,50,50,42,50,49,42,50,49,50,49,50,49,50,50,41,42,50,42,50,41,49,50,42,42,106,50,
99,108,107,107,107,107,43,43,43,107,108,100,91,82,82,8,82,82,91,0,0,0,0,9,99,17,73,8,64,81,0,8,0,164,82,91,81,8,64,9,9,82,82,74,9,0,0,0,0,0,0,64,64,64,72,64,64,64,0,0,146,173,90,9,0,0,0,0,8,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,64,146,82,82,81,163,72,137,146,73,64,0,64,255,9,72,9,82,81,0,82,82,91,91,99,90,91,72,246,164,164,163,236,163,163,236,235,107,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,50,50,9,0,0,41,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,0,0,0,0,50,50,50,50,50,50,50,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,51,51,50,114,50,51,50,50,1,0,114,115,50,115,51,50,50,50,115,50,114,114,114,114,115,115,115,115,115,115,115,115,115,114,114,114,114,114,114,50,50,50,42,50,49,50,50,50,50,50,50,50,50,50,50,50,50,49,49,50,50,50,50,114,50,50,42,50,
34,35,42,43,42,42,42,42,42,42,107,100,172,164,172,173,173,91,91,9,0,0,0,81,9,164,82,73,81,73,81,0,0,0,82,73,8,73,73,9,9,0,0,8,9,0,0,0,0,0,64,146,155,91,91,82,91,92,173,246,82,246,9,0,0,0,0,8,8,0,0,0,73,0,0,0,0,0,0,0,0,0,64,0,73,0,0,0,0,155,91,8,73,73,91,0,154,81,245,81,145,82,72,155,154,73,137,82,73,90,8,18,9,0,0,64,0,72,144,146,90,146,81,81,172,164,73,81,245,255,154,90,163,236,235,115,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,50,51,50,50,50,50,50,50,50,50,0,0,0,50,50,0,0,0,8,50,50,50,50,34,0,41,50,50,50,50,50,9,0,50,0,0,50,50,50,34,0,41,50,50,50,50,50,50,50,50,50,0,0,50,50,50,0,0,0,50,50,50,0,50,50,42,0,0,0,0,0,50,51,51,0,50,50,51,50,1,17,50,115,50,114,0,114,114,1,0,114,115,51,50,50,50,50,114,115,51,115,51,50,115,114,114,115,115,114,114,115,114,114,115,50,114,50,50,50,50,50,50,50,42,50,50,42,50,50,42,50,50,50,50,50,50,50,42,42,50,50,50,50,106,114,114,115,106,
25,34,42,41,41,42,41,41,42,42,42,107,181,173,181,164,164,26,83,101,0,0,0,0,9,0,91,9,81,8,0,0,0,73,81,0,0,73,81,0,0,0,0,0,0,81,0,0,0,0,0,228,164,73,73,0,9,0,81,82,82,164,91,8,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,81,72,0,0,8,9,8,0,82,73,73,0,0,81,9,9,82,173,9,146,164,82,82,9,73,73,72,154,73,9,9,9,0,0,73,0,209,255,246,164,164,92,92,83,91,91,91,153,255,246,82,227,228,236,245,171,107,114,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,0,0,50,50,50,50,50,50,50,50,50,50,50,50,17,0,0,0,50,50,0,0,0,0,50,50,50,0,0,0,0,0,51,50,18,0,0,0,0,0,0,50,51,0,0,0,0,0,50,50,50,50,50,50,50,50,0,0,50,50,50,50,1,0,0,50,50,0,0,50,0,0,0,0,0,0,50,51,1,0,51,51,114,0,0,0,0,8,51,26,0,42,114,1,0,115,50,51,115,114,50,115,50,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,50,51,50,50,114,50,50,42,50,50,50,50,50,50,50,50,50,50,50,50,42,50,42,50,50,50,50,114,114,50,114,42,
33,41,41,42,41,41,41,41,41,41,41,106,99,164,99,172,99,0,73,83,91,0,72,82,8,8,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,91,163,82,81,64,146,91,8,0,0,0,64,0,0,0,0,73,73,8,0,0,0,0,0,82,0,73,82,164,82,164,82,73,0,0,164,91,72,81,0,0,0,0,1,0,0,0,64,0,64,73,0,82,73,73,0,72,73,73,82,81,72,72,72,0,64,64,64,64,0,0,254,255,255,82,73,73,72,8,82,82,100,82,154,90,90,164,163,163,153,155,163,163,171,114,50,50,50,50,50,50,50,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,41,34,0,0,0,0,50,50,0,0,0,50,0,0,50,50,0,0,33,50,0,0,0,50,0,0,0,50,0,0,50,50,50,50,50,50,50,50,0,0,50,50,50,50,50,0,0,50,50,0,0,50,50,50,0,0,50,115,51,50,1,0,115,51,0,0,25,42,0,0,51,18,0,114,115,1,0,50,50,115,114,114,114,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,114,51,50,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,114,50,50,50,114,114,114,106,
33,41,41,41,41,41,41,41,41,42,41,42,107,100,99,173,173,0,0,90,90,0,82,73,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,18,18,28,19,83,164,255,18,73,0,64,72,90,0,0,0,0,0,0,9,0,0,0,0,0,0,0,154,73,18,9,9,0,19,27,100,100,82,73,0,0,0,0,0,0,0,0,0,0,8,73,73,0,0,73,64,64,64,64,0,72,155,219,153,81,82,64,164,81,91,82,82,82,182,173,82,0,64,64,0,128,245,238,164,173,91,99,182,173,100,154,81,145,153,228,236,171,50,50,50,50,50,50,50,49,50,49,49,50,50,50,50,50,50,50,50,50,50,50,0,0,0,50,51,50,50,50,9,0,0,0,0,0,50,50,50,0,0,49,0,0,0,0,50,0,0,50,50,0,0,50,50,50,0,25,9,0,50,50,50,50,0,8,50,0,0,50,50,50,0,24,50,50,50,50,50,50,50,0,0,50,50,50,50,50,0,0,51,50,0,16,115,50,50,0,0,115,115,115,115,0,0,51,26,0,8,51,115,50,115,51,1,0,115,115,1,0,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,50,50,50,42,50,50,50,50,50,50,50,50,114,50,50,50,114,50,50,50,50,50,50,50,50,50,114,114,107,106,114,
33,41,41,41,41,41,41,41,41,41,41,42,106,172,173,83,100,18,0,82,82,8,9,0,9,0,0,0,0,0,0,0,0,0,0,0,64,154,91,82,164,9,0,64,9,0,0,0,0,0,73,81,91,9,73,0,73,90,0,0,0,9,82,0,0,64,0,64,0,0,0,0,236,164,91,0,0,0,0,0,0,9,18,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,82,72,73,73,82,0,163,245,173,73,146,73,246,81,72,73,73,155,165,91,73,72,64,73,72,81,255,173,164,154,145,73,73,73,81,155,155,155,145,236,236,237,171,107,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,0,0,41,50,50,50,50,50,50,50,0,0,0,0,0,50,50,50,0,0,50,0,0,0,0,50,0,0,50,50,0,0,50,50,50,0,16,0,0,50,50,50,50,0,8,50,0,0,50,50,50,0,16,50,50,50,50,50,50,50,0,0,50,50,50,50,50,0,0,50,43,0,89,115,115,115,0,0,115,115,115,115,0,0,115,0,0,115,115,51,115,115,115,1,0,115,115,1,0,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,50,114,114,114,50,50,50,50,50,50,50,50,50,50,114,50,50,50,50,50,50,114,50,50,50,50,50,114,50,50,50,50,114,115,
33,42,41,41,41,41,41,41,41,41,42,42,106,108,92,91,82,164,82,82,90,17,0,9,9,0,0,0,0,64,164,9,90,91,0,73,154,8,9,18,18,92,173,182,9,0,0,0,0,8,0,0,73,0,9,8,0,17,0,0,0,0,0,137,181,73,17,90,91,173,91,155,100,91,83,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,73,73,72,64,0,0,163,9,73,91,8,0,0,82,91,73,73,154,145,72,82,72,72,72,154,82,91,91,73,73,0,0,64,182,100,90,82,172,8,72,154,237,237,227,164,91,82,164,164,163,236,171,106,42,50,50,49,49,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,0,0,16,50,0,0,0,0,50,34,0,0,50,0,0,50,50,0,0,50,9,0,24,50,50,51,0,8,50,0,0,50,50,0,0,50,50,50,50,50,50,50,50,0,0,50,50,50,50,1,0,0,50,42,0,97,114,115,115,0,0,115,115,115,115,0,0,115,0,0,115,115,115,43,106,51,1,0,115,115,1,0,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,50,50,50,50,50,50,50,50,50,50,114,50,50,50,114,50,50,50,50,50,50,50,50,50,50,50,50,42,114,114,106,
34,41,41,41,41,41,41,41,41,41,41,42,107,181,99,91,91,82,100,9,82,99,8,0,9,0,0,0,0,82,17,0,0,0,73,173,90,0,0,0,0,0,82,90,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,83,82,100,9,0,8,0,9,0,0,10,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,0,8,9,1,9,1,73,64,163,64,72,0,0,0,82,73,73,90,73,136,227,146,154,73,81,146,164,163,82,73,72,246,164,82,91,82,73,72,73,90,100,164,254,164,155,73,73,155,154,89,154,162,163,106,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,0,0,50,50,18,0,0,50,50,50,0,0,50,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,51,115,51,0,24,115,115,115,0,0,115,123,115,115,0,0,115,115,0,0,0,0,0,0,115,1,0,115,115,1,0,114,114,115,114,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,115,114,50,50,50,50,50,50,49,50,50,50,50,50,50,50,50,50,114,50,50,50,50,50,114,114,114,114,50,50,50,50,
33,41,42,41,41,41,41,41,42,42,42,42,107,255,191,91,173,91,164,91,91,82,82,9,0,0,0,0,0,91,0,0,0,0,0,0,82,0,0,0,0,82,91,82,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,18,0,0,0,0,0,9,0,0,9,9,0,0,0,0,0,0,0,82,82,82,83,1,1,9,0,0,72,8,64,0,0,9,0,0,82,0,73,81,64,73,0,64,146,155,73,146,82,72,163,82,72,72,72,82,164,155,146,154,146,163,173,82,81,8,82,210,218,154,91,91,92,81,82,81,82,164,164,163,155,154,163,226,171,106,42,50,50,50,50,50,50,50,42,50,50,50,50,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,0,0,50,50,50,0,0,50,50,50,0,0,50,50,0,0,0,0,50,50,50,50,0,0,0,0,0,0,50,50,0,0,0,0,50,50,50,50,50,50,50,50,50,26,0,0,0,0,0,0,50,51,115,115,0,106,115,115,115,0,0,115,115,115,115,1,0,115,115,43,0,0,0,0,115,115,35,0,114,115,1,0,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,50,50,50,50,50,50,50,42,50,50,50,114,50,114,115,114,114,50,50,50,50,50,114,50,50,114,50,50,114,106,106,
33,42,41,41,41,41,41,41,42,50,50,42,42,115,191,182,91,164,155,172,91,182,90,9,9,17,1,10,18,173,0,0,0,0,81,0,0,91,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,64,82,91,172,91,173,172,18,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,100,10,0,0,0,9,1,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,82,155,154,83,9,9,74,146,155,1,82,72,72,155,154,81,163,91,155,218,145,146,137,245,254,246,236,91,82,91,146,145,73,99,91,82,72,73,82,163,154,162,170,42,50,50,50,50,50,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,50,50,51,115,115,115,115,115,115,115,0,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,114,114,50,50,42,42,50,50,42,50,50,50,50,51,114,114,50,114,50,50,114,50,50,50,50,50,50,50,50,50,114,50,
34,41,41,41,41,41,42,41,42,42,49,41,50,50,115,190,173,164,172,164,99,18,100,99,18,0,0,0,0,9,9,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,73,9,0,0,0,0,0,8,9,9,0,0,0,0,0,0,0,0,0,64,145,82,83,0,82,82,155,73,9,9,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,0,0,0,0,146,90,90,73,73,0,0,73,73,73,72,64,209,227,164,163,163,90,236,255,254,255,91,246,255,255,245,91,73,236,173,164,91,91,83,91,73,72,72,81,155,154,162,171,106,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,50,51,51,51,115,51,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,123,115,115,115,115,123,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,114,114,115,115,115,50,115,114,115,51,50,115,114,115,114,50,50,50,50,42,50,42,50,50,50,50,50,50,50,114,50,51,50,50,50,50,50,50,50,50,50,50,50,50,42,50,
42,41,41,41,42,41,42,42,49,42,42,42,50,50,106,115,182,181,172,164,173,82,82,91,92,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,73,145,9,1,0,0,0,9,9,92,82,0,64,0,0,0,0,0,0,0,0,0,0,81,0,0,64,82,81,73,9,9,73,164,73,72,0,0,172,64,136,164,81,81,73,154,162,72,72,72,73,164,164,154,81,90,173,173,155,145,81,72,236,173,91,81,73,82,82,155,72,73,172,163,155,145,153,172,107,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,51,51,50,51,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,123,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,115,115,115,114,114,115,114,50,114,115,114,114,51,114,50,115,51,51,115,114,115,114,50,50,50,50,42,50,50,42,50,50,50,50,50,50,114,114,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,
